nohup: ignoring input
/root/autodl-tmp/zdj-SegEarth-OV/SimFeatUp/featup/train_fusion.py:397: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  @hydra.main(config_path="configs", config_name="upsampler_aid.yaml")
/root/miniconda3/envs/FCLIP/lib/python3.9/site-packages/hydra/_internal/hydra.py:119: UserWarning: Future Hydra versions will no longer change working directory at job runtime by default.
See https://hydra.cc/docs/1.2/upgrades/1.1_to_1.2/changes_to_job_working_dir/ for more information.
  ret = run_job(
Seed set to 0
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA GeForce RTX 4090') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------

LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name           | Type            | Params | Mode 
-----------------------------------------------------------
0 | model          | XCLIPFeaturizer | 151 M  | train
1 | upsampler      | JBUOne          | 293 K  | train
2 | projection_img | Sequential      | 265 K  | train
-----------------------------------------------------------
2.5 M     Trainable params
149 M     Non-trainable params
152 M     Total params
609.575   Total estimated model params size (MB)
22        Modules in train mode
237       Modules in eval mode
output_root: /root/autodl-tmp/zdj-SegEarth-OV/work_dirs/simfeatup_million_aid
pytorch_data_dir: /root/autodl-tmp/zdj-SegEarth-OV/data/Million-AID
submitting_to_aml: false
dataset: million_aid
model_type: xclip
activation_type: token
outlier_detection: false
upsampler_type: jbu_one
downsampler_type: attention
max_pad: 20
max_zoom: 2
n_jitters: 5
random_projection: 30
crf_weight: 0
filter_ent_weight: 0.0
tv_weight: 0.0
rec_img_weight: 0.1
implicit_sup_weight: 1.0
batch_size: 1
epochs: 3
num_gpus: 1
num_workers: 4
lr: 0.001

/root/autodl-tmp/zdj-SegEarth-OV/work_dirs/simfeatup_million_aid
 Sanity Checking: |          | 0/? [00:00<?, ?it/s] Sanity Checking:   0%|          | 0/1 [00:00<?, ?it/s] Sanity Checking DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s] Sanity Checking DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 330.18it/s]                                                                               Training: |          | 0/? [00:00<?, ?it/s] Training:   0%|          | 0/30000 [00:00<?, ?it/s] Epoch 0:   0%|          | 0/30000 [00:00<?, ?it/s] /root/miniconda3/envs/FCLIP/lib/python3.9/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3526.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/root/miniconda3/envs/FCLIP/lib/python3.9/site-packages/torch/autograd/__init__.py:251: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [768, 2304, 1], strides() = [2304, 1, 2304]
bucket_view.sizes() = [768, 2304, 1], strides() = [2304, 1, 1] (Triggered internally at ../torch/csrc/distributed/c10d/reducer.cpp:320.)
  Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
1.2330431938171387
 Epoch 0:   0%|          | 1/30000 [00:00<7:16:34,  1.15it/s] Epoch 0:   0%|          | 1/30000 [00:00<7:16:44,  1.14it/s, v_num=72]0.08381842821836472
Epoch 0:  66%|██████▌   | 19656/30000 [1:18:33<41:20,  4.17it/s, v_num=72]Epoch 0:  66%|██████▌   | 19656/30000 [1:18:33<41:20,  4.17it/s, v_num=72]0.26169553399086
Epoch 0:  66%|██████▌   | 19657/30000 [1:18:33<41:20,  4.17it/s, v_num=72]Epoch 0:  66%|██████▌   | 19657/30000 [1:18:33<41:20,  4.17it/s, v_num=72]0.10371728241443634
Epoch 0:  66%|██████▌   | 19658/30000 [1:18:33<41:19,  4.17it/s, v_num=72]Epoch 0:  66%|██████▌   | 19658/30000 [1:18:33<41:19,  4.17it/s, v_num=72]0.4670947194099426
Epoch 0:  66%|██████▌   | 19659/30000 [1:18:34<41:19,  4.17it/s, v_num=72]Epoch 0:  66%|██████▌   | 19659/30000 [1:18:34<41:19,  4.17it/s, v_num=72]0.6782975196838379
Epoch 0:  66%|██████▌   | 19660/30000 [1:18:34<41:19,  4.17it/s, v_num=72]Epoch 0:  66%|██████▌   | 19660/30000 [1:18:34<41:19,  4.17it/s, v_num=72]0.20920033752918243
Epoch 0:  66%|██████▌   | 19661/30000 [1:18:34<41:19,  4.17it/s, v_num=72]Epoch 0:  66%|██████▌   | 19661/30000 [1:18:34<41:19,  4.17it/s, v_num=72]0.26803529262542725
Epoch 0:  66%|██████▌   | 19662/30000 [1:18:34<41:19,  4.17it/s, v_num=72]Epoch 0:  66%|██████▌   | 19662/30000 [1:18:34<41:19,  4.17it/s, v_num=72]0.22264014184474945
Epoch 0:  66%|██████▌   | 19663/30000 [1:18:35<41:18,  4.17it/s, v_num=72]Epoch 0:  66%|██████▌   | 19663/30000 [1:18:35<41:18,  4.17it/s, v_num=72]0.052733056247234344
Epoch 0:  66%|██████▌   | 19664/30000 [1:18:35<41:18,  4.17it/s, v_num=72]Epoch 0:  66%|██████▌   | 19664/30000 [1:18:35<41:18,  4.17it/s, v_num=72]0.21040882170200348
Epoch 0:  66%|██████▌   | 19665/30000 [1:18:35<41:18,  4.17it/s, v_num=72]Epoch 0:  66%|██████▌   | 19665/30000 [1:18:35<41:18,  4.17it/s, v_num=72]0.34496039152145386
Epoch 0:  66%|██████▌   | 19666/30000 [1:18:35<41:18,  4.17it/s, v_num=72]Epoch 0:  66%|██████▌   | 19666/30000 [1:18:35<41:18,  4.17it/s, v_num=72]0.24792098999023438
Epoch 0:  66%|██████▌   | 19667/30000 [1:18:36<41:17,  4.17it/s, v_num=72]Epoch 0:  66%|██████▌   | 19667/30000 [1:18:36<41:17,  4.17it/s, v_num=72]0.3293148875236511
Epoch 0:  66%|██████▌   | 19668/30000 [1:18:36<41:17,  4.17it/s, v_num=72]Epoch 0:  66%|██████▌   | 19668/30000 [1:18:36<41:17,  4.17it/s, v_num=72]0.13347984850406647
Epoch 0:  66%|██████▌   | 19669/30000 [1:18:36<41:17,  4.17it/s, v_num=72]Epoch 0:  66%|██████▌   | 19669/30000 [1:18:36<41:17,  4.17it/s, v_num=72]0.27170392870903015
Epoch 0:  66%|██████▌   | 19670/30000 [1:18:36<41:17,  4.17it/s, v_num=72]Epoch 0:  66%|██████▌   | 19670/30000 [1:18:36<41:17,  4.17it/s, v_num=72]0.7407880425453186
Epoch 0:  66%|██████▌   | 19671/30000 [1:18:37<41:16,  4.17it/s, v_num=72]Epoch 0:  66%|██████▌   | 19671/30000 [1:18:37<41:16,  4.17it/s, v_num=72]0.1200774684548378
Epoch 0:  66%|██████▌   | 19672/30000 [1:18:37<41:16,  4.17it/s, v_num=72]Epoch 0:  66%|██████▌   | 19672/30000 [1:18:37<41:16,  4.17it/s, v_num=72]0.2215673178434372
Epoch 0:  66%|██████▌   | 19673/30000 [1:18:37<41:16,  4.17it/s, v_num=72]Epoch 0:  66%|██████▌   | 19673/30000 [1:18:37<41:16,  4.17it/s, v_num=72]0.28296399116516113
Epoch 0:  66%|██████▌   | 19674/30000 [1:18:37<41:16,  4.17it/s, v_num=72]Epoch 0:  66%|██████▌   | 19674/30000 [1:18:37<41:16,  4.17it/s, v_num=72]0.11505168676376343
Epoch 0:  66%|██████▌   | 19675/30000 [1:18:38<41:15,  4.17it/s, v_num=72]Epoch 0:  66%|██████▌   | 19675/30000 [1:18:38<41:15,  4.17it/s, v_num=72]0.1853744089603424
Epoch 0:  66%|██████▌   | 19676/30000 [1:18:38<41:15,  4.17it/s, v_num=72]Epoch 0:  66%|██████▌   | 19676/30000 [1:18:38<41:15,  4.17it/s, v_num=72]0.20489153265953064
Epoch 0:  66%|██████▌   | 19677/30000 [1:18:38<41:15,  4.17it/s, v_num=72]Epoch 0:  66%|██████▌   | 19677/30000 [1:18:38<41:15,  4.17it/s, v_num=72]0.0576508454978466
Epoch 0:  66%|██████▌   | 19678/30000 [1:18:38<41:15,  4.17it/s, v_num=72]Epoch 0:  66%|██████▌   | 19678/30000 [1:18:38<41:15,  4.17it/s, v_num=72]0.4736771881580353
Epoch 0:  66%|██████▌   | 19679/30000 [1:18:38<41:14,  4.17it/s, v_num=72]Epoch 0:  66%|██████▌   | 19679/30000 [1:18:38<41:14,  4.17it/s, v_num=72]0.1033230647444725
Epoch 0:  66%|██████▌   | 19680/30000 [1:18:39<41:14,  4.17it/s, v_num=72]Epoch 0:  66%|██████▌   | 19680/30000 [1:18:39<41:14,  4.17it/s, v_num=72]0.2066042572259903
Epoch 0:  66%|██████▌   | 19681/30000 [1:18:39<41:14,  4.17it/s, v_num=72]Epoch 0:  66%|██████▌   | 19681/30000 [1:18:39<41:14,  4.17it/s, v_num=72]0.9861847758293152
Epoch 0:  66%|██████▌   | 19682/30000 [1:18:39<41:14,  4.17it/s, v_num=72]Epoch 0:  66%|██████▌   | 19682/30000 [1:18:39<41:14,  4.17it/s, v_num=72]0.28130823373794556
Epoch 0:  66%|██████▌   | 19683/30000 [1:18:39<41:13,  4.17it/s, v_num=72]Epoch 0:  66%|██████▌   | 19683/30000 [1:18:39<41:13,  4.17it/s, v_num=72]0.4879574477672577
Epoch 0:  66%|██████▌   | 19684/30000 [1:18:40<41:13,  4.17it/s, v_num=72]Epoch 0:  66%|██████▌   | 19684/30000 [1:18:40<41:13,  4.17it/s, v_num=72]0.1298966407775879
Epoch 0:  66%|██████▌   | 19685/30000 [1:18:40<41:13,  4.17it/s, v_num=72]Epoch 0:  66%|██████▌   | 19685/30000 [1:18:40<41:13,  4.17it/s, v_num=72]0.22768869996070862
Epoch 0:  66%|██████▌   | 19686/30000 [1:18:40<41:13,  4.17it/s, v_num=72]Epoch 0:  66%|██████▌   | 19686/30000 [1:18:40<41:13,  4.17it/s, v_num=72]0.0981559306383133
Epoch 0:  66%|██████▌   | 19687/30000 [1:18:40<41:13,  4.17it/s, v_num=72]Epoch 0:  66%|██████▌   | 19687/30000 [1:18:40<41:13,  4.17it/s, v_num=72]0.21764037013053894
Epoch 0:  66%|██████▌   | 19688/30000 [1:18:41<41:12,  4.17it/s, v_num=72]Epoch 0:  66%|██████▌   | 19688/30000 [1:18:41<41:12,  4.17it/s, v_num=72]0.4661191403865814
Epoch 0:  66%|██████▌   | 19689/30000 [1:18:41<41:12,  4.17it/s, v_num=72]Epoch 0:  66%|██████▌   | 19689/30000 [1:18:41<41:12,  4.17it/s, v_num=72]0.12245070934295654
Epoch 0:  66%|██████▌   | 19690/30000 [1:18:41<41:12,  4.17it/s, v_num=72]Epoch 0:  66%|██████▌   | 19690/30000 [1:18:41<41:12,  4.17it/s, v_num=72]0.1583224982023239
Epoch 0:  66%|██████▌   | 19691/30000 [1:18:41<41:12,  4.17it/s, v_num=72]Epoch 0:  66%|██████▌   | 19691/30000 [1:18:41<41:12,  4.17it/s, v_num=72]0.32154104113578796
Epoch 0:  66%|██████▌   | 19692/30000 [1:18:42<41:11,  4.17it/s, v_num=72]Epoch 0:  66%|██████▌   | 19692/30000 [1:18:42<41:11,  4.17it/s, v_num=72]0.19476816058158875
Epoch 0:  66%|██████▌   | 19693/30000 [1:18:42<41:11,  4.17it/s, v_num=72]Epoch 0:  66%|██████▌   | 19693/30000 [1:18:42<41:11,  4.17it/s, v_num=72]0.4525412321090698
Epoch 0:  66%|██████▌   | 19694/30000 [1:18:42<41:11,  4.17it/s, v_num=72]Epoch 0:  66%|██████▌   | 19694/30000 [1:18:42<41:11,  4.17it/s, v_num=72]0.14918366074562073
Epoch 0:  66%|██████▌   | 19695/30000 [1:18:42<41:11,  4.17it/s, v_num=72]Epoch 0:  66%|██████▌   | 19695/30000 [1:18:42<41:11,  4.17it/s, v_num=72]0.17436575889587402
Epoch 0:  66%|██████▌   | 19696/30000 [1:18:43<41:10,  4.17it/s, v_num=72]Epoch 0:  66%|██████▌   | 19696/30000 [1:18:43<41:10,  4.17it/s, v_num=72]0.233332559466362
Epoch 0:  66%|██████▌   | 19697/30000 [1:18:43<41:10,  4.17it/s, v_num=72]Epoch 0:  66%|██████▌   | 19697/30000 [1:18:43<41:10,  4.17it/s, v_num=72]0.791109561920166
Epoch 0:  66%|██████▌   | 19698/30000 [1:18:43<41:10,  4.17it/s, v_num=72]Epoch 0:  66%|██████▌   | 19698/30000 [1:18:43<41:10,  4.17it/s, v_num=72]0.18060937523841858
Epoch 0:  66%|██████▌   | 19699/30000 [1:18:43<41:10,  4.17it/s, v_num=72]Epoch 0:  66%|██████▌   | 19699/30000 [1:18:43<41:10,  4.17it/s, v_num=72]0.09130850434303284
Epoch 0:  66%|██████▌   | 19700/30000 [1:18:44<41:09,  4.17it/s, v_num=72]Epoch 0:  66%|██████▌   | 19700/30000 [1:18:44<41:09,  4.17it/s, v_num=72]0.1907356232404709
Epoch 0:  66%|██████▌   | 19701/30000 [1:18:44<41:09,  4.17it/s, v_num=72]Epoch 0:  66%|██████▌   | 19701/30000 [1:18:44<41:09,  4.17it/s, v_num=72]0.3314095735549927
Epoch 0:  66%|██████▌   | 19702/30000 [1:18:44<41:09,  4.17it/s, v_num=72]Epoch 0:  66%|██████▌   | 19702/30000 [1:18:44<41:09,  4.17it/s, v_num=72]0.15555515885353088
Epoch 0:  66%|██████▌   | 19703/30000 [1:18:44<41:09,  4.17it/s, v_num=72]Epoch 0:  66%|██████▌   | 19703/30000 [1:18:44<41:09,  4.17it/s, v_num=72]0.23448818922042847
Epoch 0:  66%|██████▌   | 19704/30000 [1:18:44<41:08,  4.17it/s, v_num=72]Epoch 0:  66%|██████▌   | 19704/30000 [1:18:44<41:08,  4.17it/s, v_num=72]0.31738507747650146
Epoch 0:  66%|██████▌   | 19705/30000 [1:18:45<41:08,  4.17it/s, v_num=72]Epoch 0:  66%|██████▌   | 19705/30000 [1:18:45<41:08,  4.17it/s, v_num=72]0.1996127814054489
Epoch 0:  66%|██████▌   | 19706/30000 [1:18:45<41:08,  4.17it/s, v_num=72]Epoch 0:  66%|██████▌   | 19706/30000 [1:18:45<41:08,  4.17it/s, v_num=72]0.16750440001487732
Epoch 0:  66%|██████▌   | 19707/30000 [1:18:45<41:08,  4.17it/s, v_num=72]Epoch 0:  66%|██████▌   | 19707/30000 [1:18:45<41:08,  4.17it/s, v_num=72]0.1950642615556717
Epoch 0:  66%|██████▌   | 19708/30000 [1:18:45<41:08,  4.17it/s, v_num=72]Epoch 0:  66%|██████▌   | 19708/30000 [1:18:45<41:08,  4.17it/s, v_num=72]0.25200214982032776
Epoch 0:  66%|██████▌   | 19709/30000 [1:18:46<41:07,  4.17it/s, v_num=72]Epoch 0:  66%|██████▌   | 19709/30000 [1:18:46<41:07,  4.17it/s, v_num=72]0.5572360754013062
Epoch 0:  66%|██████▌   | 19710/30000 [1:18:46<41:07,  4.17it/s, v_num=72]Epoch 0:  66%|██████▌   | 19710/30000 [1:18:46<41:07,  4.17it/s, v_num=72]0.0925980806350708
Epoch 0:  66%|██████▌   | 19711/30000 [1:18:46<41:07,  4.17it/s, v_num=72]Epoch 0:  66%|██████▌   | 19711/30000 [1:18:46<41:07,  4.17it/s, v_num=72]0.3125423491001129
Epoch 0:  66%|██████▌   | 19712/30000 [1:18:46<41:07,  4.17it/s, v_num=72]Epoch 0:  66%|██████▌   | 19712/30000 [1:18:46<41:07,  4.17it/s, v_num=72]0.330344021320343
Epoch 0:  66%|██████▌   | 19713/30000 [1:18:47<41:06,  4.17it/s, v_num=72]Epoch 0:  66%|██████▌   | 19713/30000 [1:18:47<41:06,  4.17it/s, v_num=72]0.2726729214191437
Epoch 0:  66%|██████▌   | 19714/30000 [1:18:47<41:06,  4.17it/s, v_num=72]Epoch 0:  66%|██████▌   | 19714/30000 [1:18:47<41:06,  4.17it/s, v_num=72]0.15661993622779846
Epoch 0:  66%|██████▌   | 19715/30000 [1:18:47<41:06,  4.17it/s, v_num=72]Epoch 0:  66%|██████▌   | 19715/30000 [1:18:47<41:06,  4.17it/s, v_num=72]0.3253433108329773
Epoch 0:  66%|██████▌   | 19716/30000 [1:18:47<41:06,  4.17it/s, v_num=72]Epoch 0:  66%|██████▌   | 19716/30000 [1:18:47<41:06,  4.17it/s, v_num=72]0.09201280027627945
Epoch 0:  66%|██████▌   | 19717/30000 [1:18:48<41:05,  4.17it/s, v_num=72]Epoch 0:  66%|██████▌   | 19717/30000 [1:18:48<41:05,  4.17it/s, v_num=72]0.18681812286376953
Epoch 0:  66%|██████▌   | 19718/30000 [1:18:48<41:05,  4.17it/s, v_num=72]Epoch 0:  66%|██████▌   | 19718/30000 [1:18:48<41:05,  4.17it/s, v_num=72]0.19641058146953583
Epoch 0:  66%|██████▌   | 19719/30000 [1:18:48<41:05,  4.17it/s, v_num=72]Epoch 0:  66%|██████▌   | 19719/30000 [1:18:48<41:05,  4.17it/s, v_num=72]0.08260805159807205
Epoch 0:  66%|██████▌   | 19720/30000 [1:18:48<41:05,  4.17it/s, v_num=72]Epoch 0:  66%|██████▌   | 19720/30000 [1:18:48<41:05,  4.17it/s, v_num=72]0.13821148872375488
Epoch 0:  66%|██████▌   | 19721/30000 [1:18:49<41:04,  4.17it/s, v_num=72]Epoch 0:  66%|██████▌   | 19721/30000 [1:18:49<41:04,  4.17it/s, v_num=72]0.6090576648712158
Epoch 0:  66%|██████▌   | 19722/30000 [1:18:49<41:04,  4.17it/s, v_num=72]Epoch 0:  66%|██████▌   | 19722/30000 [1:18:49<41:04,  4.17it/s, v_num=72]0.26826179027557373
Epoch 0:  66%|██████▌   | 19723/30000 [1:18:49<41:04,  4.17it/s, v_num=72]Epoch 0:  66%|██████▌   | 19723/30000 [1:18:49<41:04,  4.17it/s, v_num=72]0.030760060995817184
Epoch 0:  66%|██████▌   | 19724/30000 [1:18:49<41:04,  4.17it/s, v_num=72]Epoch 0:  66%|██████▌   | 19724/30000 [1:18:49<41:04,  4.17it/s, v_num=72]0.7561159729957581
Epoch 0:  66%|██████▌   | 19725/30000 [1:18:50<41:03,  4.17it/s, v_num=72]Epoch 0:  66%|██████▌   | 19725/30000 [1:18:50<41:03,  4.17it/s, v_num=72]0.25602057576179504
Epoch 0:  66%|██████▌   | 19726/30000 [1:18:50<41:03,  4.17it/s, v_num=72]Epoch 0:  66%|██████▌   | 19726/30000 [1:18:50<41:03,  4.17it/s, v_num=72]0.5826975107192993
Epoch 0:  66%|██████▌   | 19727/30000 [1:18:50<41:03,  4.17it/s, v_num=72]Epoch 0:  66%|██████▌   | 19727/30000 [1:18:50<41:03,  4.17it/s, v_num=72]0.07990191876888275
Epoch 0:  66%|██████▌   | 19728/30000 [1:18:50<41:03,  4.17it/s, v_num=72]Epoch 0:  66%|██████▌   | 19728/30000 [1:18:50<41:03,  4.17it/s, v_num=72]0.24384060502052307
Epoch 0:  66%|██████▌   | 19729/30000 [1:18:50<41:02,  4.17it/s, v_num=72]Epoch 0:  66%|██████▌   | 19729/30000 [1:18:50<41:02,  4.17it/s, v_num=72]0.1775277853012085
Epoch 0:  66%|██████▌   | 19730/30000 [1:18:51<41:02,  4.17it/s, v_num=72]Epoch 0:  66%|██████▌   | 19730/30000 [1:18:51<41:02,  4.17it/s, v_num=72]0.4898768961429596
Epoch 0:  66%|██████▌   | 19731/30000 [1:18:51<41:02,  4.17it/s, v_num=72]Epoch 0:  66%|██████▌   | 19731/30000 [1:18:51<41:02,  4.17it/s, v_num=72]0.07221594452857971
Epoch 0:  66%|██████▌   | 19732/30000 [1:18:51<41:02,  4.17it/s, v_num=72]Epoch 0:  66%|██████▌   | 19732/30000 [1:18:51<41:02,  4.17it/s, v_num=72]0.18458060920238495
Epoch 0:  66%|██████▌   | 19733/30000 [1:18:51<41:02,  4.17it/s, v_num=72]Epoch 0:  66%|██████▌   | 19733/30000 [1:18:51<41:02,  4.17it/s, v_num=72]0.11695448309183121
Epoch 0:  66%|██████▌   | 19734/30000 [1:18:52<41:01,  4.17it/s, v_num=72]Epoch 0:  66%|██████▌   | 19734/30000 [1:18:52<41:01,  4.17it/s, v_num=72]0.3252639174461365
Epoch 0:  66%|██████▌   | 19735/30000 [1:18:52<41:01,  4.17it/s, v_num=72]Epoch 0:  66%|██████▌   | 19735/30000 [1:18:52<41:01,  4.17it/s, v_num=72]0.326056569814682
Epoch 0:  66%|██████▌   | 19736/30000 [1:18:52<41:01,  4.17it/s, v_num=72]Epoch 0:  66%|██████▌   | 19736/30000 [1:18:52<41:01,  4.17it/s, v_num=72]0.11864209920167923
Epoch 0:  66%|██████▌   | 19737/30000 [1:18:52<41:01,  4.17it/s, v_num=72]Epoch 0:  66%|██████▌   | 19737/30000 [1:18:52<41:01,  4.17it/s, v_num=72]0.3075835108757019
Epoch 0:  66%|██████▌   | 19738/30000 [1:18:53<41:00,  4.17it/s, v_num=72]Epoch 0:  66%|██████▌   | 19738/30000 [1:18:53<41:00,  4.17it/s, v_num=72]0.2655520439147949
Epoch 0:  66%|██████▌   | 19739/30000 [1:18:53<41:00,  4.17it/s, v_num=72]Epoch 0:  66%|██████▌   | 19739/30000 [1:18:53<41:00,  4.17it/s, v_num=72]0.121242456138134
Epoch 0:  66%|██████▌   | 19740/30000 [1:18:53<41:00,  4.17it/s, v_num=72]Epoch 0:  66%|██████▌   | 19740/30000 [1:18:53<41:00,  4.17it/s, v_num=72]0.5235885381698608
Epoch 0:  66%|██████▌   | 19741/30000 [1:18:53<41:00,  4.17it/s, v_num=72]Epoch 0:  66%|██████▌   | 19741/30000 [1:18:53<41:00,  4.17it/s, v_num=72]0.4614723026752472
Epoch 0:  66%|██████▌   | 19742/30000 [1:18:54<40:59,  4.17it/s, v_num=72]Epoch 0:  66%|██████▌   | 19742/30000 [1:18:54<40:59,  4.17it/s, v_num=72]0.0792890340089798
Epoch 0:  66%|██████▌   | 19743/30000 [1:18:54<40:59,  4.17it/s, v_num=72]Epoch 0:  66%|██████▌   | 19743/30000 [1:18:54<40:59,  4.17it/s, v_num=72]0.1736520379781723
Epoch 0:  66%|██████▌   | 19744/30000 [1:18:54<40:59,  4.17it/s, v_num=72]Epoch 0:  66%|██████▌   | 19744/30000 [1:18:54<40:59,  4.17it/s, v_num=72]0.849855899810791
Epoch 0:  66%|██████▌   | 19745/30000 [1:18:54<40:59,  4.17it/s, v_num=72]Epoch 0:  66%|██████▌   | 19745/30000 [1:18:54<40:59,  4.17it/s, v_num=72]0.10646137595176697
Epoch 0:  66%|██████▌   | 19746/30000 [1:18:55<40:58,  4.17it/s, v_num=72]Epoch 0:  66%|██████▌   | 19746/30000 [1:18:55<40:58,  4.17it/s, v_num=72]0.054155025631189346
Epoch 0:  66%|██████▌   | 19747/30000 [1:18:55<40:58,  4.17it/s, v_num=72]Epoch 0:  66%|██████▌   | 19747/30000 [1:18:55<40:58,  4.17it/s, v_num=72]0.33314141631126404
Epoch 0:  66%|██████▌   | 19748/30000 [1:18:55<40:58,  4.17it/s, v_num=72]Epoch 0:  66%|██████▌   | 19748/30000 [1:18:55<40:58,  4.17it/s, v_num=72]0.3618055284023285
Epoch 0:  66%|██████▌   | 19749/30000 [1:18:55<40:58,  4.17it/s, v_num=72]Epoch 0:  66%|██████▌   | 19749/30000 [1:18:55<40:58,  4.17it/s, v_num=72]0.10778035968542099
Epoch 0:  66%|██████▌   | 19750/30000 [1:18:56<40:57,  4.17it/s, v_num=72]Epoch 0:  66%|██████▌   | 19750/30000 [1:18:56<40:57,  4.17it/s, v_num=72]0.12145142257213593
Epoch 0:  66%|██████▌   | 19751/30000 [1:18:56<40:57,  4.17it/s, v_num=72]Epoch 0:  66%|██████▌   | 19751/30000 [1:18:56<40:57,  4.17it/s, v_num=72]0.1472589075565338
Epoch 0:  66%|██████▌   | 19752/30000 [1:18:56<40:57,  4.17it/s, v_num=72]Epoch 0:  66%|██████▌   | 19752/30000 [1:18:56<40:57,  4.17it/s, v_num=72]0.08048470318317413
Epoch 0:  66%|██████▌   | 19753/30000 [1:18:56<40:57,  4.17it/s, v_num=72]Epoch 0:  66%|██████▌   | 19753/30000 [1:18:56<40:57,  4.17it/s, v_num=72]0.3180170953273773
Epoch 0:  66%|██████▌   | 19754/30000 [1:18:56<40:56,  4.17it/s, v_num=72]Epoch 0:  66%|██████▌   | 19754/30000 [1:18:56<40:56,  4.17it/s, v_num=72]0.17075613141059875
Epoch 0:  66%|██████▌   | 19755/30000 [1:18:57<40:56,  4.17it/s, v_num=72]Epoch 0:  66%|██████▌   | 19755/30000 [1:18:57<40:56,  4.17it/s, v_num=72]0.17433667182922363
Epoch 0:  66%|██████▌   | 19756/30000 [1:18:57<40:56,  4.17it/s, v_num=72]Epoch 0:  66%|██████▌   | 19756/30000 [1:18:57<40:56,  4.17it/s, v_num=72]0.16767822206020355
Epoch 0:  66%|██████▌   | 19757/30000 [1:18:57<40:56,  4.17it/s, v_num=72]Epoch 0:  66%|██████▌   | 19757/30000 [1:18:57<40:56,  4.17it/s, v_num=72]0.39681845903396606
Epoch 0:  66%|██████▌   | 19758/30000 [1:18:57<40:56,  4.17it/s, v_num=72]Epoch 0:  66%|██████▌   | 19758/30000 [1:18:57<40:56,  4.17it/s, v_num=72]0.09108270704746246
Epoch 0:  66%|██████▌   | 19759/30000 [1:18:58<40:55,  4.17it/s, v_num=72]Epoch 0:  66%|██████▌   | 19759/30000 [1:18:58<40:55,  4.17it/s, v_num=72]0.15750230848789215
Epoch 0:  66%|██████▌   | 19760/30000 [1:18:58<40:55,  4.17it/s, v_num=72]Epoch 0:  66%|██████▌   | 19760/30000 [1:18:58<40:55,  4.17it/s, v_num=72]0.19782541692256927
Epoch 0:  66%|██████▌   | 19761/30000 [1:18:58<40:55,  4.17it/s, v_num=72]Epoch 0:  66%|██████▌   | 19761/30000 [1:18:58<40:55,  4.17it/s, v_num=72]0.26446565985679626
Epoch 0:  66%|██████▌   | 19762/30000 [1:18:58<40:55,  4.17it/s, v_num=72]Epoch 0:  66%|██████▌   | 19762/30000 [1:18:58<40:55,  4.17it/s, v_num=72]0.3969768285751343
Epoch 0:  66%|██████▌   | 19763/30000 [1:18:59<40:54,  4.17it/s, v_num=72]Epoch 0:  66%|██████▌   | 19763/30000 [1:18:59<40:54,  4.17it/s, v_num=72]0.3196767568588257
Epoch 0:  66%|██████▌   | 19764/30000 [1:18:59<40:54,  4.17it/s, v_num=72]Epoch 0:  66%|██████▌   | 19764/30000 [1:18:59<40:54,  4.17it/s, v_num=72]0.2772485017776489
Epoch 0:  66%|██████▌   | 19765/30000 [1:18:59<40:54,  4.17it/s, v_num=72]Epoch 0:  66%|██████▌   | 19765/30000 [1:18:59<40:54,  4.17it/s, v_num=72]0.13708627223968506
Epoch 0:  66%|██████▌   | 19766/30000 [1:18:59<40:54,  4.17it/s, v_num=72]Epoch 0:  66%|██████▌   | 19766/30000 [1:18:59<40:54,  4.17it/s, v_num=72]0.4977181851863861
Epoch 0:  66%|██████▌   | 19767/30000 [1:19:00<40:53,  4.17it/s, v_num=72]Epoch 0:  66%|██████▌   | 19767/30000 [1:19:00<40:53,  4.17it/s, v_num=72]0.22378960251808167
Epoch 0:  66%|██████▌   | 19768/30000 [1:19:00<40:53,  4.17it/s, v_num=72]Epoch 0:  66%|██████▌   | 19768/30000 [1:19:00<40:53,  4.17it/s, v_num=72]0.3266027569770813
